/gpfs/home/nct01/nct01029/AutoLab1/MAMe_metadata/MAMe_dataset.csv
Found 20300 non-validated image filenames belonging to 29 classes.
Found 1450 non-validated image filenames belonging to 29 classes.
Found 15657 non-validated image filenames belonging to 29 classes.
Model: "functional_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            [(None, 256, 256, 3) 0                                            
__________________________________________________________________________________________________
sequential (Sequential)         (None, 256, 256, 32) 1024        input_1[0][0]                    
__________________________________________________________________________________________________
max_pooling2d_3 (MaxPooling2D)  (None, 128, 128, 32) 0           sequential[0][0]                 
__________________________________________________________________________________________________
sequential_1 (Sequential)       (None, 128, 128, 32) 9376        sequential[0][0]                 
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 128, 128, 64) 0           max_pooling2d_3[0][0]            
                                                                 sequential_1[0][0]               
__________________________________________________________________________________________________
max_pooling2d_4 (MaxPooling2D)  (None, 64, 64, 64)   0           concatenate[0][0]                
__________________________________________________________________________________________________
sequential_3 (Sequential)       (None, 64, 64, 64)   37184       concatenate[0][0]                
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 64, 64, 128)  0           max_pooling2d_4[0][0]            
                                                                 sequential_3[0][0]               
__________________________________________________________________________________________________
max_pooling2d_5 (MaxPooling2D)  (None, 32, 32, 128)  0           concatenate_1[0][0]              
__________________________________________________________________________________________________
sequential_5 (Sequential)       (None, 32, 32, 128)  148096      concatenate_1[0][0]              
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 32, 32, 256)  0           max_pooling2d_5[0][0]            
                                                                 sequential_5[0][0]               
__________________________________________________________________________________________________
sequential_6 (Sequential)       (None, 29)           7602205     concatenate_2[0][0]              
==================================================================================================
Total params: 7,797,885
Trainable params: 7,797,373
Non-trainable params: 512
__________________________________________________________________________________________________
Epoch 1/30

  1/317 [..............................] - ETA: 0s - loss: 6.0110 - accuracy: 0.1094
  2/317 [..............................] - ETA: 33s - loss: 78.8849 - accuracy: 0.1016
  3/317 [..............................] - ETA: 59s - loss: 126.3769 - accuracy: 0.1094
  4/317 [..............................] - ETA: 1:08 - loss: 137.2107 - accuracy: 0.1328
  5/317 [..............................] - ETA: 1:07 - loss: 139.6920 - accuracy: 0.1312
  6/317 [..............................] - ETA: 1:12 - loss: 136.1534 - accuracy: 0.1406
  7/317 [..............................] - ETA: 1:14 - loss: 138.0413 - accuracy: 0.1429
  8/317 [..............................] - ETA: 1:15 - loss: 135.7403 - accuracy: 0.1504
  9/317 [..............................] - ETA: 1:15 - loss: 135.7313 - accuracy: 0.1476
 10/317 [..............................] - ETA: 1:15 - loss: 131.3690 - accuracy: 0.1562
 11/317 [>.............................] - ETA: 1:15 - loss: 129.0952 - accuracy: 0.1477
 12/317 [>.............................] - ETA: 1:16 - loss: 124.8950 - accuracy: 0.1497
 13/317 [>.............................] - ETA: 1:16 - loss: 120.7951 - accuracy: 0.1538
 14/317 [>.............................] - ETA: 1:17 - loss: 119.5446 - accuracy: 0.1562
 15/317 [>.............................] - ETA: 1:17 - loss: 115.8905 - accuracy: 0.1583
 16/317 [>.............................] - ETA: 1:17 - loss: 113.1498 - accuracy: 0.1572
 17/317 [>.............................] - ETA: 1:16 - loss: 110.0258 - accuracy: 0.1581
 18/317 [>.............................] - ETA: 1:16 - loss: 107.4014 - accuracy: 0.1623
 19/317 [>.............................] - ETA: 1:16 - loss: 105.2454 - accuracy: 0.1661
 20/317 [>.............................] - ETA: 1:15 - loss: 102.6621 - accuracy: 0.1695
 21/317 [>.............................] - ETA: 1:15 - loss: 100.2097 - accuracy: 0.1719
 22/317 [=>............................] - ETA: 1:15 - loss: 98.2762 - accuracy: 0.1719 
 23/317 [=>............................] - ETA: 1:14 - loss: 97.8899 - accuracy: 0.1705
 24/317 [=>............................] - ETA: 1:14 - loss: 96.0732 - accuracy: 0.1751
 25/317 [=>............................] - ETA: 1:14 - loss: 95.1106 - accuracy: 0.1794
 26/317 [=>............................] - ETA: 1:14 - loss: 93.6791 - accuracy: 0.1827
 27/317 [=>............................] - ETA: 1:13 - loss: 92.6583 - accuracy: 0.1823
 28/317 [=>............................] - ETA: 1:13 - loss: 91.1688 - accuracy: 0.1864
 29/317 [=>............................] - ETA: 1:13 - loss: 89.9443 - accuracy: 0.1875
 30/317 [=>............................] - ETA: 1:12 - loss: 89.2139 - accuracy: 0.1880
 31/317 [=>............................] - ETA: 1:12 - loss: 87.7818 - accuracy: 0.1905
 32/317 [==>...........................] - ETA: 1:12 - loss: 86.7898 - accuracy: 0.1909
 33/317 [==>...........................] - ETA: 1:11 - loss: 85.8624 - accuracy: 0.1946
 34/317 [==>...........................] - ETA: 1:11 - loss: 85.2687 - accuracy: 0.1944
 35/317 [==>...........................] - ETA: 1:11 - loss: 84.2496 - accuracy: 0.1951
 36/317 [==>...........................] - ETA: 1:11 - loss: 83.1818 - accuracy: 0.1975
 37/317 [==>...........................] - ETA: 1:11 - loss: 82.3139 - accuracy: 0.2010
 38/317 [==>...........................] - ETA: 1:10 - loss: 81.5265 - accuracy: 0.2056
 39/317 [==>...........................] - ETA: 1:10 - loss: 80.5383 - accuracy: 0.2079
 40/317 [==>...........................] - ETA: 1:10 - loss: 80.2757 - accuracy: 0.2102
 41/317 [==>...........................] - ETA: 1:10 - loss: 79.8585 - accuracy: 0.2127
105/317 [========>.....................] - ETA: 53s - loss: 56.0248 - accuracy: 0.2527
106/317 [=========>....................] - ETA: 52s - loss: 55.8649 - accuracy: 0.2536
107/317 [=========>....................] - ETA: 52s - loss: 55.6841 - accuracy: 0.2531
108/317 [=========>....................] - ETA: 52s - loss: 55.5684 - accuracy: 0.2532
109/317 [=========>....................] - ETA: 52s - loss: 55.5001 - accuracy: 0.2539
110/317 [=========>....................] - ETA: 52s - loss: 55.3447 - accuracy: 0.2539
111/317 [=========>....................] - ETA: 51s - loss: 55.2870 - accuracy: 0.2547
112/317 [=========>....................] - ETA: 51s - loss: 55.0719 - accuracy: 0.2544
113/317 [=========>....................] - ETA: 51s - loss: 55.0443 - accuracy: 0.2553
114/317 [=========>....................] - ETA: 51s - loss: 54.9279 - accuracy: 0.2557
115/317 [=========>....................] - ETA: 50s - loss: 54.7617 - accuracy: 0.2553
116/317 [=========>....................] - ETA: 50s - loss: 54.6190 - accuracy: 0.2558
117/317 [==========>...................] - ETA: 50s - loss: 54.4443 - accuracy: 0.2561
118/317 [==========>...................] - ETA: 50s - loss: 54.2883 - accuracy: 0.2564
119/317 [==========>...................] - ETA: 50s - loss: 54.2397 - accuracy: 0.2561
120/317 [==========>...................] - ETA: 49s - loss: 54.6669 - accuracy: 0.2558
121/317 [==========>...................] - ETA: 49s - loss: 54.4342 - accuracy: 0.2568
122/317 [==========>...................] - ETA: 49s - loss: 54.3265 - accuracy: 0.2572
123/317 [==========>...................] - ETA: 49s - loss: 54.1459 - accuracy: 0.2574
124/317 [==========>...................] - ETA: 49s - loss: 54.0254 - accuracy: 0.2579
125/317 [==========>...................] - ETA: 48s - loss: 53.9978 - accuracy: 0.2572
126/317 [==========>...................] - ETA: 48s - loss: 53.8262 - accuracy: 0.2579
127/317 [===========>..................] - ETA: 48s - loss: 53.7514 - accuracy: 0.2577
128/317 [===========>..................] - ETA: 48s - loss: 53.8216 - accuracy: 0.2576
129/317 [===========>..................] - ETA: 48s - loss: 53.7449 - accuracy: 0.2573
130/317 [===========>..................] - ETA: 47s - loss: 53.5366 - accuracy: 0.2583
131/317 [===========>..................] - ETA: 47s - loss: 53.3343 - accuracy: 0.2594
132/317 [===========>..................] - ETA: 47s - loss: 53.1524 - accuracy: 0.2599
133/317 [===========>..................] - ETA: 47s - loss: 52.9753 - accuracy: 0.2602
134/317 [===========>..................] - ETA: 46s - loss: 52.7829 - accuracy: 0.2602
135/317 [===========>..................] - ETA: 46s - loss: 52.6454 - accuracy: 0.2599
136/317 [===========>..................] - ETA: 46s - loss: 52.6873 - accuracy: 0.2598
137/317 [===========>..................] - ETA: 46s - loss: 52.7332 - accuracy: 0.2607
138/317 [============>.................] - ETA: 45s - loss: 52.7175 - accuracy: 0.2607
139/317 [============>.................] - ETA: 45s - loss: 52.8276 - accuracy: 0.2605
140/317 [============>.................] - ETA: 45s - loss: 52.7829 - accuracy: 0.2610
141/317 [============>.................] - ETA: 45s - loss: 52.6925 - accuracy: 0.2610
142/317 [============>.................] - ETA: 44s - loss: 52.5273 - accuracy: 0.2622
143/317 [============>.................] - ETA: 44s - loss: 52.3614 - accuracy: 0.2629
144/317 [============>.................] - ETA: 44s - loss: 52.4320 - accuracy: 0.2629
145/317 [============>.................] - ETA: 44s - loss: 52.3370 - accuracy: 0.2628
146/317 [============>.................] - ETA: 44s - loss: 52.3917 - accuracy: 0.2628
147/317 [============>.................] - ETA: 44s - loss: 52.3886 - accuracy: 0.2628
148/317 [=============>................] - ETA: 43s - loss: 52.3433 - accuracy: 0.2632
149/317 [=============>................] - ETA: 43s - loss: 52.1975 - accuracy: 0.2628
150/317 [=============>................] - ETA: 43s - loss: 52.0342 - accuracy: 0.2640
151/317 [=============>................] - ETA: 42s - loss: 52.0686 - accuracy: 0.2639
152/317 [=============>................] - ETA: 42s - loss: 51.9011 - accuracy: 0.2646
153/317 [=============>................] - ETA: 42s - loss: 51.8150 - accuracy: 0.2639
154/317 [=============>................] - ETA: 42s - loss: 51.7084 - accuracy: 0.2644
155/317 [=============>................] - ETA: 41s - loss: 51.5920 - accuracy: 0.2653
156/317 [=============>................] - ETA: 41s - loss: 51.4384 - accuracy: 0.2657
157/317 [=============>................] - ETA: 41s - loss: 51.3195 - accuracy: 0.2661
158/317 [=============>................] - ETA: 41s - loss: 51.3613 - accuracy: 0.2657
159/317 [==============>...............] - ETA: 40s - loss: 51.4594 - accuracy: 0.2657
160/317 [==============>...............] - ETA: 40s - loss: 51.4035 - accuracy: 0.2662
161/317 [==============>...............] - ETA: 40s - loss: 51.3035 - accuracy: 0.2668
162/317 [==============>...............] - ETA: 40s - loss: 51.1630 - accuracy: 0.2672
163/317 [==============>...............] - ETA: 39s - loss: 51.1078 - accuracy: 0.2671
164/317 [==============>...............] - ETA: 39s - loss: 50.9466 - accuracy: 0.2669
165/317 [==============>...............] - ETA: 39s - loss: 51.0365 - accuracy: 0.2667
166/317 [==============>...............] - ETA: 39s - loss: 51.0282 - accuracy: 0.2664
167/317 [==============>...............] - ETA: 39s - loss: 50.9365 - accuracy: 0.2665
168/317 [==============>...............] - ETA: 38s - loss: 50.8956 - accuracy: 0.2667
169/317 [==============>...............] - ETA: 38s - loss: 50.8526 - accuracy: 0.2664
170/317 [===============>..............] - ETA: 38s - loss: 50.8224 - accuracy: 0.2664
171/317 [===============>..............] - ETA: 38s - loss: 50.6632 - accuracy: 0.2669
172/317 [===============>..............] - ETA: 37s - loss: 50.6516 - accuracy: 0.2673
173/317 [===============>..............] - ETA: 37s - loss: 50.5428 - accuracy: 0.2676
174/317 [===============>..............] - ETA: 37s - loss: 50.4050 - accuracy: 0.2679
175/317 [===============>..............] - ETA: 37s - loss: 50.2717 - accuracy: 0.2679
176/317 [===============>..............] - ETA: 36s - loss: 50.3359 - accuracy: 0.2683
177/317 [===============>..............] - ETA: 36s - loss: 50.2348 - accuracy: 0.2687
178/317 [===============>..............] - ETA: 36s - loss: 50.1465 - accuracy: 0.2697
179/317 [===============>..............] - ETA: 35s - loss: 50.0299 - accuracy: 0.2698
180/317 [================>.............] - ETA: 35s - loss: 49.9094 - accuracy: 0.2704
181/317 [================>.............] - ETA: 35s - loss: 49.7564 - accuracy: 0.2711
182/317 [================>.............] - ETA: 35s - loss: 49.6137 - accuracy: 0.2720
183/317 [================>.............] - ETA: 34s - loss: 49.5092 - accuracy: 0.2717
184/317 [================>.............] - ETA: 34s - loss: 49.4818 - accuracy: 0.2724
185/317 [================>.............] - ETA: 34s - loss: 49.3867 - accuracy: 0.2736
186/317 [================>.............] - ETA: 34s - loss: 49.2738 - accuracy: 0.2738
187/317 [================>.............] - ETA: 33s - loss: 49.1689 - accuracy: 0.2744
188/317 [================>.............] - ETA: 33s - loss: 49.0606 - accuracy: 0.2745
189/317 [================>.............] - ETA: 33s - loss: 48.9349 - accuracy: 0.2752
190/317 [================>.............] - ETA: 33s - loss: 48.8481 - accuracy: 0.2754
191/317 [=================>............] - ETA: 32s - loss: 48.6987 - accuracy: 0.2762
192/317 [=================>............] - ETA: 32s - loss: 48.8040 - accuracy: 0.2767
193/317 [=================>............] - ETA: 32s - loss: 48.7158 - accuracy: 0.2772
194/317 [=================>............] - ETA: 32s - loss: 48.6018 - accuracy: 0.2771
195/317 [=================>............] - ETA: 31s - loss: 48.5465 - accuracy: 0.2776
196/317 [=================>............] - ETA: 31s - loss: 48.4102 - accuracy: 0.2779
197/317 [=================>............] - ETA: 31s - loss: 48.3891 - accuracy: 0.2778
198/317 [=================>............] - ETA: 31s - loss: 48.3212 - accuracy: 0.2778
199/317 [=================>............] - ETA: 30s - loss: 48.1917 - accuracy: 0.2779
200/317 [=================>............] - ETA: 30s - loss: 48.0769 - accuracy: 0.2780
201/317 [==================>...........] - ETA: 30s - loss: 48.1052 - accuracy: 0.2779
202/317 [==================>...........] - ETA: 29s - loss: 48.0008 - accuracy: 0.2780
203/317 [==================>...........] - ETA: 29s - loss: 48.0697 - accuracy: 0.2783
204/317 [==================>...........] - ETA: 29s - loss: 47.9876 - accuracy: 0.2783
205/317 [==================>...........] - ETA: 29s - loss: 48.1046 - accuracy: 0.2782
206/317 [==================>...........] - ETA: 28s - loss: 48.0195 - accuracy: 0.2786
207/317 [==================>...........] - ETA: 28s - loss: 47.9392 - accuracy: 0.2792
208/317 [==================>...........] - ETA: 28s - loss: 47.8636 - accuracy: 0.2793
209/317 [==================>...........] - ETA: 28s - loss: 47.7382 - accuracy: 0.2796
210/317 [==================>...........] - ETA: 27s - loss: 47.6399 - accuracy: 0.2801
211/317 [==================>...........] - ETA: 27s - loss: 47.5626 - accuracy: 0.2802
212/317 [===================>..........] - ETA: 27s - loss: 47.5299 - accuracy: 0.2801
213/317 [===================>..........] - ETA: 27s - loss: 47.5674 - accuracy: 0.2803
214/317 [===================>..........] - ETA: 26s - loss: 47.4659 - accuracy: 0.2804
215/317 [===================>..........] - ETA: 26s - loss: 47.3959 - accuracy: 0.2804
216/317 [===================>..........] - ETA: 26s - loss: 47.4135 - accuracy: 0.2806
217/317 [===================>..........] - ETA: 26s - loss: 47.3194 - accuracy: 0.2805
218/317 [===================>..........] - ETA: 25s - loss: 47.2638 - accuracy: 0.2810
219/317 [===================>..........] - ETA: 25s - loss: 47.2633 - accuracy: 0.2812
220/317 [===================>..........] - ETA: 25s - loss: 47.3169 - accuracy: 0.2814
221/317 [===================>..........] - ETA: 25s - loss: 47.2174 - accuracy: 0.2821
222/317 [====================>.........] - ETA: 24s - loss: 47.2898 - accuracy: 0.2822
223/317 [====================>.........] - ETA: 24s - loss: 47.2330 - accuracy: 0.2826
224/317 [====================>.........] - ETA: 24s - loss: 47.3071 - accuracy: 0.2829
225/317 [====================>.........] - ETA: 24s - loss: 47.2157 - accuracy: 0.2831
226/317 [====================>.........] - ETA: 23s - loss: 47.2017 - accuracy: 0.2833
227/317 [====================>.........] - ETA: 23s - loss: 47.1197 - accuracy: 0.2836
228/317 [====================>.........] - ETA: 23s - loss: 47.0126 - accuracy: 0.2844
229/317 [====================>.........] - ETA: 22s - loss: 46.9794 - accuracy: 0.2844
230/317 [====================>.........] - ETA: 22s - loss: 46.9269 - accuracy: 0.2842
231/317 [====================>.........] - ETA: 22s - loss: 46.9494 - accuracy: 0.2843
232/317 [====================>.........] - ETA: 22s - loss: 46.8309 - accuracy: 0.2844
233/317 [=====================>........] - ETA: 21s - loss: 46.7690 - accuracy: 0.2845
234/317 [=====================>........] - ETA: 21s - loss: 46.6878 - accuracy: 0.2850
235/317 [=====================>........] - ETA: 21s - loss: 46.6057 - accuracy: 0.2851
236/317 [=====================>........] - ETA: 21s - loss: 46.5724 - accuracy: 0.2851
237/317 [=====================>........] - ETA: 20s - loss: 46.6051 - accuracy: 0.2849
238/317 [=====================>........] - ETA: 20s - loss: 46.5937 - accuracy: 0.2857
239/317 [=====================>........] - ETA: 20s - loss: 46.6344 - accuracy: 0.2859
240/317 [=====================>........] - ETA: 20s - loss: 46.6017 - accuracy: 0.2864
241/317 [=====================>........] - ETA: 19s - loss: 46.5758 - accuracy: 0.2870
242/317 [=====================>........] - ETA: 19s - loss: 46.4795 - accuracy: 0.2869
243/317 [=====================>........] - ETA: 19s - loss: 46.4490 - accuracy: 0.2872
244/317 [======================>.......] - ETA: 19s - loss: 46.3521 - accuracy: 0.2873
245/317 [======================>.......] - ETA: 18s - loss: 46.2496 - accuracy: 0.2877
246/317 [======================>.......] - ETA: 18s - loss: 46.2226 - accuracy: 0.2879
247/317 [======================>.......] - ETA: 18s - loss: 46.1212 - accuracy: 0.2881
248/317 [======================>.......] - ETA: 18s - loss: 46.0270 - accuracy: 0.2884
249/317 [======================>.......] - ETA: 17s - loss: 46.0648 - accuracy: 0.2882
250/317 [======================>.......] - ETA: 17s - loss: 46.0290 - accuracy: 0.2880
251/317 [======================>.......] - ETA: 17s - loss: 45.9688 - accuracy: 0.2880
